wallet,reward(%),ETHFI,,ETHFI TO DISTRIBUTE,"13,659.18"
0x68242cfeDA40Ff286b045D388f4c5859713027AE,38.76398796,"5,294.84289046560000000",,,
0xED31BeCD06fBFC54E9d4294059e473254265eAb2,29.26150785,"3,996.88202739448000000",,,
0x85bD43dBb99A2290E4cD930fc6B952D903f83fFb,6.596460993,901.02248062165100000,,,
0x4f2204D3c9965F031f9147B0558D01D6b56ce442,2.236116726,305.43520855245100000,,,
0x4e3B22B00EedeDb66C1F62eedfceAE453Cea70f3,2.103239872,287.28531992191700000,,,
0x6251Af50ea360b715bC42eA8fe416a74AEaa7624,1.865549782,254.81880267555300000,,,
0x2e2B1c42E38f5af81771e65D87729E57ABD1337a,1.607329706,219.54805772594900000,,,
0xA38fA3dD33Ab59Ec465AF92dfCb0D164eA3Be735,0.9019797721,123.20304063491500000,,,
0x4ebE11e8dC49c890710aae20AaB9D0aE48e2e18F,0.8858310121,120.99725244529600000,,,
0x5EF039fA70ec0e6C210160072fFF425b43fc8E1B,0.6416779278,87.64794318453580000,,,
0xAA38e3658D2544c523602aaF76e5C708fC35c183,0.6062100858,82.80332679938720000,,,
0x2a9d61E86f11FA11CAfcB084a4102E21bD87ccA6,0.5943843855,81.18803310360950000,,,
0x65D71fF160aa78efd391214387F03029eFF9F5A2,0.5256127203,71.79438757402550000,,,
0xE3213CD1A8603Ad4185204A6918A4B9A0E11d881,0.3963874306,54.14327263938700000,,,
0xEf3C39407856ec69bB1bfcd3ba78657d239C564d,0.3877287768,52.96057154010610000,,,
0xa47d862092ea26e1Cf7a054a23f06EEa45Da2ACA,0.3867262073,52.82362876559750000,,,
0xb73849f7963F5Fd8146A4ad99286716a6bc0B317,0.3534311987,48.27580361016950000,,,
0xcC4cAe3bb8009233940E629f07A225a4Ab69B5Fa,0.3011701943,41.13737893912190000,,,
0xd358892B32E512F81a9a6D2F257A92e5dfbBd7b4,0.2968077463,40.54150432372740000,,,
0xB449FDA152918dB7eb434f6717552867Be50d1e6,0.2493734112,34.06236311039480000,,,
0x8104B1CBEbD1fe45D7EC28B1Aec4E4Ddf092609f,0.228952646,31.27305403587840000,,,
0x044935732148a3b12A5d0eA2f50F991d77243f92,0.1891080094,25.83060340078360000,,,
0x147e4B124F5AEBf61ccD2e2E8a0b2E214b04C344,0.1859468232,25.39881128417760000,,,
0x67bA121Bcde1ABB2Eb475c4391e66d30D7b397e0,0.1802896689,24.62609039203870000,,,
0x409471a16787D8e10dDD886D4c6E9785b73C16D4,0.1748369577,23.88129475928850000,,,
0xFb238b1e239741f53a76Fa619D1bCc44Bd62C0c7,0.1720856904,23.50549420284080000,,,
0xEF0a2b875d5D678Ce47B7ab642726AeB61CaF35D,0.1456998581,19.90140588318200000,,,
0x36CdbbaFEAF6bfC03C32C31E9bA2E26f6D9218DF,0.1372004604,18.74045784828550000,,,
0xAcd1845948a03Daf4592323A2C14fFa935a94Fb9,0.1349776736,18.43684339149100000,,,
0x525a2594688F0D7a011078738E0b4B62D2fe3Def,0.1208631015,16.50890859053490000,,,
0xbDf793d4bA3d4615a872dE8e5907a888307D824a,0.1208556342,16.50788860915700000,,,
0x5d38aF72E3895E42fEC20036940504d947611941,0.1180615936,16.12624557696000000,,,
0x24eC8285Ed0B8373B2eC753CbB668bCbB773d8Ab,0.1173613841,16.03060270776390000,,,
0x3Cdf4c32f0BA5edb14fB9DbD37fC8B825FbDc21f,0.1146232531,15.65659645921600000,,,
0x4a0635cbaa595a6A3b1b69D96698a831FD2AB6dD,0.1134777778,15.50013393119690000,,,
0x4195F2Bd53CE27cE35D44A4aE72Dd6b2Cc5e9671,0.1127242916,15.39721388717060000,,,
0x64100d29dE9653391bF57601EFf562284FC1a3f9,0.1001228533,13.67596075230860000,,,
0x7Ca845d18d24a78B4521E53973f4f3E95B2336Ab,0.09838655323,13.43879640099040000,,,
0xf9e6F1151Cc07c88835Aa98eD19CE8282D08a3ec,0.08923921079,12.18934443249360000,,,
0xB609316dec60d2bB1B8f50DDc54a7D169F442158,0.08807096416,12.02977152170150000,,,
0x567F86E6ca46dFc0CC024B6ddAb1CB66807C1653,0.08747138639,11.94787411583490000,,,
0xe63a73043690E65B55afD630A47aBab0E800bb47,0.08722758226,11.91457247108850000,,,
0x5E9feD3cD873A582cCA8bDC96dB86924f0430C33,0.07693070264,10.50810314953740000,,,
0x7d9c6E53A5428Aa8B3fc94C93737B122e6bb18De,0.07642674413,10.43926654917070000,,,
0x249f5c7E9D0C6721cE48A65b5F56C5067b96D29A,0.0726967044,9.92977370831947000,,,
0x496284486BF123e0aF0DE7714086874fFC8b8DA8,0.07150068079,9.76640669097365000,,,
0x033A6DF807c204697daE4EAa9CDC0880Fc4dDF02,0.06965188468,9.51387630151766000,,,
0x79c9Af53C329889fb6560244caB73212984461d1,0.06912232376,9.44154262214134000,,,
0xB4885175cC4C7994b645dc5eAd4dD350eDc2d484,0.06658143519,9.09447807951071000,,,
0x97726Ae57074661534e43386Bf8B3A4b0dCa1805,0.06638615529,9.06780444562233000,,,
0x0D18c6D0265178580D0f76e05eB8366dE5E540C8,0.06502266977,8.88156350523515000,,,
0x6fa4DA5da5425C1dc13bAFb168EC4F26DC4Cd9dc,0.06239360198,8.52245440228687000,,,
0x7f26E00D5E13d016E1BCfBc680CFaCF7A6744e14,0.06195364948,8.46236049944427000,,,
0x8379748e7079e8309b955726a7D146d4239ddB28,0.06191008983,8.45641060807371000,,,
0xCd6F8084e2838f7cC02a2405F7641B69584D50D1,0.06072215587,8.29414857055386000,,,
0xCeC1c28aebe1311EB40339b5e483c2FF8B627a5b,0.06056409656,8.27255896472356000,,,
0x60b1654503FB57b3dDCBB34dac594E97b724c100,0.06054853954,8.27043400351979000,,,
0x6873a98Cc6C4B1ce6E73E5f025E82931f587be33,0.06039608076,8.24960938372285000,,,
0x8B04410adC77a3035DabeE06370F939Ec3AcEAEB,0.06015027986,8.21603499670329000,,,
0xacFEA26c90C4Ec7291Bde8BFDC03386e39326cF3,0.06012289951,8.21229506498465000,,,
0xD2cA32044808C50Bb32BE43786fe7F7fecD7F874,0.06012165495,8.21212506808835000,,,
0x557f438905a8523A2D1AB99E5cc4197B7f82275D,0.06005631547,8.20320023103251000,,,
0xb4904fED2FfEd897FDFcb0c8Cc4D3E2f6C98C830,0.05996732932,8.19104545294695000,,,
0xDfe16aDc21C4Bb344C18D2ce4D6EbE337D523aB3,0.05993434844,8.18654053519496000,,,
0x84Ef8eA33A39Da66839d7532bF11794355277634,0.05946716604,8.12272724970909000,,,
0x1714f45E4ce199AdA2Fb3389f44663014a1243E8,0.05930101024,8.10003173000396000,,,
0x49674cf87fbeF1a67eAb95ED114C199Ea3BCf996,0.05870584998,8.01873771971433000,,,
0x8c4B3023d414BaF377e132069a75fef7E14bAdF2,0.05830335059,7.96375960259174000,,,
0x9c55b1a2FAbF6561eE4B9b0eaCd801C5dff1f66E,0.05794056091,7.91420550731983000,,,
0xFAd16197C2179bFeE0d96F3FE685C642962b6520,0.05702207452,7.78874779784927000,,,
0x0AafBD122bA5b28928fed50aB40EfEb0de51D350,0.05617095856,7.67249233795214000,,,
0x902402569DFdBd2E7Ca3D48a6447d7ED200E6d39,0.05608920728,7.66132578358243000,,,
0xF757225C4C22Aa70334C6277f140f491Df228eD8,0.05597774381,7.64610078682575000,,,
