wallet,reward(%),EIGEN,,EIGEN TO DISTRIBUTE,"12,493.22"
0x68242cfeDA40Ff286b045D388f4c5859713027AE,33.65324359,"4,204.373759065820000",,,
0x85bD43dBb99A2290E4cD930fc6B952D903f83fFb,18.64224945,"2,329.017236520100000",,,
0xED31BeCD06fBFC54E9d4294059e473254265eAb2,16.98176487,"2,121.569245063340000",,,
0x4f2204D3c9965F031f9147B0558D01D6b56ce442,2.484873292,310.440687097139000,,,
0x6251Af50ea360b715bC42eA8fe416a74AEaa7624,1.714322387,214.174067337271000,,,
0x4e3B22B00EedeDb66C1F62eedfceAE453Cea70f3,1.674232182,209.165509762962000,,,
0xEBa34F1E7eB7ce11a4bFF44876267d1DB7230F58,1.327381793,165.832727626841000,,,
0xE3213CD1A8603Ad4185204A6918A4B9A0E11d881,1.186992861,148.293629546188000,,,
0xA38fA3dD33Ab59Ec465AF92dfCb0D164eA3Be735,0.9075984301,113.388268584421000,,,
0x4ebE11e8dC49c890710aae20AaB9D0aE48e2e18F,0.8093239845,101.110625900840000,,,
0x559Fa64B39B678A6C262B991BBBe873189a07fe6,0.6490213004,81.083658908891200,,,
0xEf3C39407856ec69bB1bfcd3ba78657d239C564d,0.5512333067,68.866789719906200,,,
0xb73849f7963F5Fd8146A4ad99286716a6bc0B317,0.4180044234,52.222212224498700,,,
0xd358892B32E512F81a9a6D2F257A92e5dfbBd7b4,0.4051665106,50.618343533797400,,,
0xcC4cAe3bb8009233940E629f07A225a4Ab69B5Fa,0.3231142374,40.367372531099500,,,
0xf9e6F1151Cc07c88835Aa98eD19CE8282D08a3ec,0.2636493783,32.938296858229900,,,
0x8104B1CBEbD1fe45D7EC28B1Aec4E4Ddf092609f,0.2603538454,32.526578688894900,,,
0xE3dC80DD5D143FBC660c2A2176242d725a955d19,0.2492935964,31.144797450144300,,,
0x64100d29dE9653391bF57601EFf562284FC1a3f9,0.2112216868,26.388390013989200,,,
0x044935732148a3b12A5d0eA2f50F991d77243f92,0.200529188,25.052552617917700,,,
0x2804eeabDF440a100B28F16De72b2ACbd0c53e5C,0.196081976,24.496952647822100,,,
0x3Cdf4c32f0BA5edb14fB9DbD37fC8B825FbDc21f,0.1943705704,24.283142975843300,,,
0x902402569DFdBd2E7Ca3D48a6447d7ED200E6d39,0.1819569871,22.732286703084100,,,
0x9c7d5a3f7FC2C2e790d27de184144C080e2bCF5a,0.1792716253,22.396798548975500,,,
0xC7545B39E2e66A3A44B5289daB0a3d3B30a8554A,0.1787163745,22.327429836554800,,,
0x1714f45E4ce199AdA2Fb3389f44663014a1243E8,0.1735056706,21.676445138130100,,,
0x5d38aF72E3895E42fEC20036940504d947611941,0.1694439945,21.169011013384500,,,
0x67bA121Bcde1ABB2Eb475c4391e66d30D7b397e0,0.1690062034,21.114316807283800,,,
0xB449FDA152918dB7eb434f6717552867Be50d1e6,0.1671089577,20.877289727081200,,,
0x36CdbbaFEAF6bfC03C32C31E9bA2E26f6D9218DF,0.1405054187,17.553651072607400,,,
0x525a2594688F0D7a011078738E0b4B62D2fe3Def,0.1339040125,16.728922872897300,,,
0xbDf793d4bA3d4615a872dE8e5907a888307D824a,0.1312778298,16.400828087947000,,,
0x147e4B124F5AEBf61ccD2e2E8a0b2E214b04C344,0.1284455197,16.046981357679400,,,
0x84Ef8eA33A39Da66839d7532bF11794355277634,0.1279601947,15.986348632420600,,,
0x89F1Cd3DF324eB89115dAA294B675BBa7Bae9Ec2,0.1260910684,15.752834572590600,,,
0xF757225C4C22Aa70334C6277f140f491Df228eD8,0.1175555008,14.686467331141300,,,
0xdB06189B1A2075dd0A8569020FD5133fb5c0699a,0.1148387702,14.347060208570400,,,
0xfbB75ad6BCBab5c87c1630da38109462f11Ec546,0.1080510335,13.499053325886800,,,
0x524b17C6ECbCD0230583407980fcd2eD6e3748De,0.1042926081,13.029504977580300,,,
0x96f60bAe10b5bF8EB0c51E28911E758f11540967,0.1014476315,12.674075786294500,,,
0x20C1ebA15c8Def76490bb320Ee255797481Dc360,0.09418411259,11.766628391389500,,,
0xAcd1845948a03Daf4592323A2C14fFa935a94Fb9,0.09101691968,11.370944013318000,,,
0x98a3790C9886DdDd0fED2C1Dad79F3AFa7337D7f,0.088912953,11.108090826876500,,,
0x86242bbc2953D4BcA19248172E919C04e542d5d4,0.08772023296,10.959081688408200,,,
0x249f5c7E9D0C6721cE48A65b5F56C5067b96D29A,0.08590482132,10.732278317974300,,,
0xe63a73043690E65B55afD630A47aBab0E800bb47,0.08010003294,10.007073335033400,,,
0x5E9feD3cD873A582cCA8bDC96dB86924f0430C33,0.07886149493,9.852340056462190,,,
0x97726Ae57074661534e43386Bf8B3A4b0dCa1805,0.07849501249,9.806554599027590,,,
0x24eC8285Ed0B8373B2eC753CbB668bCbB773d8Ab,0.07756862186,9.690818579571420,,,
0xB609316dec60d2bB1B8f50DDc54a7D169F442158,0.07533410656,9.411655667221290,,,
0x496284486BF123e0aF0DE7714086874fFC8b8DA8,0.07482376606,9.347897705593740,,,
0x79c9Af53C329889fb6560244caB73212984461d1,0.07458803234,9.318446973944200,,,
0xeB326Cc0188A6375Cf1D5c1aE93A1D1B35124f76,0.07380258816,9.220319704195830,,,
0x4a0635cbaa595a6A3b1b69D96698a831FD2AB6dD,0.07170193578,8.957880581135840,,,
0xCeC1c28aebe1311EB40339b5e483c2FF8B627a5b,0.06968151498,8.705464965745980,,,
0xd3Ce7c59d49319bEfd4E9731421025D6cFBcB2d8,0.06780170448,8.470616105009490,,,
0x033A6DF807c204697daE4EAa9CDC0880Fc4dDF02,0.06775008345,8.464166975904220,,,
0x49C290e22A9d3F9A33457966098790f04BA57Bc2,0.06773735866,8.462577239934160,,,
0x7f26E00D5E13d016E1BCfBc680CFaCF7A6744e14,0.0675925346,8.444484050925320,,,
0x8379748e7079e8309b955726a7D146d4239ddB28,0.06681589868,8.347457217112080,,,
0x6873a98Cc6C4B1ce6E73E5f025E82931f587be33,0.06610801712,8.259020016838340,,,
0x9c55b1a2FAbF6561eE4B9b0eaCd801C5dff1f66E,0.06562275134,8.198394695442560,,,
0x56f809D1DbE35f2065b30D9d6175a916F6Ee8fe5,0.06535677398,8.165165557943850,,,
0x8D2a1f491fe806C89e17A237D9F7A68e6b4E6Be4,0.06494845019,8.114152769246450,,,
0xacFEA26c90C4Ec7291Bde8BFDC03386e39326cF3,0.06463839795,8.075417260099660,,,
0xD2cA32044808C50Bb32BE43786fe7F7fecD7F874,0.06443223446,8.049660801734980,,,
0xb4d907E9039adEd6247a622Efb58378bd4eab307,0.06354515388,7.938835873154920,,,
0x8c4B3023d414BaF377e132069a75fef7E14bAdF2,0.0626324425,7.824808832526110,,,
